name,type,value,date,,,,,,,,,,,,,,,
哈尔滨,哈,139,2004,,,,,,,,,,,,,,,
长春,沈,117,2004,,,,,,,,,,,,,,,
沈阳北,沈,158,2004,,,,,,,,,,,,,,,
沈阳,沈,145,2004,,,,,,,,,,,,,,,
北京,京,152,2004,,,,,,,,,,,,,,,
北京西,京,140,2004,,,,,,,,,,,,,,,
北京南,京,38,2004,,,,,,,,,,,,,,,
天津,京,136,2004,,,,,,,,,,,,,,,
石家庄,京,134,2004,,,,,,,,,,,,,,,
郑州,郑,216,2004,,,,,,,,,,,,,,,
郑州东,郑,0,2004,,,,,,,,,,,,,,,
汉口,武,102,2004,,,,,,,,,,,,,,,
武昌,武,136,2004,,,,,,,,,,,,,,,
武汉,武,0,2004,,,,,,,,,,,,,,,
西安,西,150,2004,,,,,,,,,,,,,,,
西安北,西,0,2004,,,,,,,,,,,,,,,
宝鸡,西,106,2004,,,,,,,,,,,,,,,
济南西,济,0,2004,,,,,,,,,,,,,,,
徐州,济,136,2004,,,,,,,,,,,,,,,
徐州东,上,0,2004,,,,,,,,,,,,,,,
合肥,上,60,2004,,,,,,,,,,,,,,,
合肥南,上,0,2004,,,,,,,,,,,,,,,
南京,上,159,2004,,,,,,,,,,,,,,,
南京南,上,0,2004,,,,,,,,,,,,,,,
镇江,上,106,2004,,,,,,,,,,,,,,,
常州,上,112,2004,,,,,,,,,,,,,,,
无锡,上,133,2004,,,,,,,,,,,,,,,
苏州,上,129,2004,,,,,,,,,,,,,,,
上海,上,188,2004,,,,,,,,,,,,,,,
上海南,上,0,2004,,,,,,,,,,,,,,,
上海虹桥,上,0,2004,,,,,,,,,,,,,,,
杭州,上,103,2004,,,,,,,,,,,,,,,
杭州东,上,58,2004,,,,,,,,,,,,,,,
义乌,上,95,2004,,,,,,,,,,,,,,,
金华,上,116,2004,,,,,,,,,,,,,,,
上饶,南,86,2004,,,,,,,,,,,,,,,
鹰潭,南,127,2004,,,,,,,,,,,,,,,
南昌,南,136,2004,,,,,,,,,,,,,,,
长沙,广,142,2004,,,,,,,,,,,,,,,
长沙南,广,0,2004,,,,,,,,,,,,,,,
株洲,广,160,2004,,,,,,,,,,,,,,,
衡阳,广,125,2004,,,,,,,,,,,,,,,
广州,广,173,2004,,,,,,,,,,,,,,,
广州东,广,182,2004,,,,,,,,,,,,,,,
广州南,广,0,2004,,,,,,,,,,,,,,,
东莞,广,95,2004,,,,,,,,,,,,,,,
深圳,广,166,2004,,,,,,,,,,,,,,,
深圳北,广,0,2004,,,,,,,,,,,,,,,
成都,成,98,2004,,,,,,,,,,,,,,,
成都东,成,0,2004,,,,,,,,,,,,,,,
哈尔滨,哈,149,2005,,,,,,,,,,,,,,,
长春,沈,120,2005,,,,,,,,,,,,,,,
沈阳北,沈,163,2005,,,,,,,,,,,,,,,
沈阳,沈,143,2005,,,,,,,,,,,,,,,
北京,京,156,2005,,,,,,,,,,,,,,,
北京西,京,146,2005,,,,,,,,,,,,,,,
北京南,京,36,2005,,,,,,,,,,,,,,,
天津,京,137,2005,,,,,,,,,,,,,,,
石家庄,京,138,2005,,,,,,,,,,,,,,,
郑州,郑,221,2005,,,,,,,,,,,,,,,
郑州东,郑,0,2005,,,,,,,,,,,,,,,
汉口,武,101,2005,,,,,,,,,,,,,,,
武昌,武,140,2005,,,,,,,,,,,,,,,
武汉,武,0,2005,,,,,,,,,,,,,,,
西安,西,155,2005,,,,,,,,,,,,,,,
西安北,西,0,2005,,,,,,,,,,,,,,,
宝鸡,西,108,2005,,,,,,,,,,,,,,,
济南西,济,0,2005,,,,,,,,,,,,,,,
徐州,济,141,2005,,,,,,,,,,,,,,,
徐州东,上,0,2005,,,,,,,,,,,,,,,
合肥,上,66,2005,,,,,,,,,,,,,,,
合肥南,上,0,2005,,,,,,,,,,,,,,,
南京,上,116,2005,,,,,,,,,,,,,,,
南京南,上,0,2005,,,,,,,,,,,,,,,
镇江,上,109,2005,,,,,,,,,,,,,,,
常州,上,122,2005,,,,,,,,,,,,,,,
无锡,上,143,2005,,,,,,,,,,,,,,,
苏州,上,141,2005,,,,,,,,,,,,,,,
上海,上,208,2005,,,,,,,,,,,,,,,
上海南,上,0,2005,,,,,,,,,,,,,,,
上海虹桥,上,0,2005,,,,,,,,,,,,,,,
杭州,上,100,2005,,,,,,,,,,,,,,,
杭州东,上,68,2005,,,,,,,,,,,,,,,
义乌,上,95,2005,,,,,,,,,,,,,,,
金华,上,115,2005,,,,,,,,,,,,,,,
上饶,南,80,2005,,,,,,,,,,,,,,,
鹰潭,南,123,2005,,,,,,,,,,,,,,,
南昌,南,132,2005,,,,,,,,,,,,,,,
长沙,广,141,2005,,,,,,,,,,,,,,,
长沙南,广,0,2005,,,,,,,,,,,,,,,
株洲,广,162,2005,,,,,,,,,,,,,,,
衡阳,广,130,2005,,,,,,,,,,,,,,,
广州,广,180,2005,,,,,,,,,,,,,,,
广州东,广,184,2005,,,,,,,,,,,,,,,
广州南,广,0,2005,,,,,,,,,,,,,,,
东莞,广,93,2005,,,,,,,,,,,,,,,
深圳,广,170,2005,,,,,,,,,,,,,,,
深圳北,广,0,2005,,,,,,,,,,,,,,,
成都,成,100,2005,,,,,,,,,,,,,,,
成都东,成,0,2005,,,,,,,,,,,,,,,
哈尔滨,哈,156,2006,,,,,,,,,,,,,,,
长春,沈,120,2006,,,,,,,,,,,,,,,
沈阳北,沈,161,2006,,,,,,,,,,,,,,,
沈阳,沈,135,2006,,,,,,,,,,,,,,,
北京,京,176,2006,,,,,,,,,,,,,,,
北京西,京,177,2006,,,,,,,,,,,,,,,
北京南,京,0,2006,,,,,,,,,,,,,,,
天津,京,124,2006,,,,,,,,,,,,,,,
石家庄,京,140,2006,,,,,,,,,,,,,,,
郑州,郑,230,2006,,,,,,,,,,,,,,,
郑州东,郑,0,2006,,,,,,,,,,,,,,,
汉口,武,102,2006,,,,,,,,,,,,,,,
武昌,武,95,2006,,,,,,,,,,,,,,,
武汉,武,0,2006,,,,,,,,,,,,,,,
西安,西,186,2006,,,,,,,,,,,,,,,
西安北,西,0,2006,,,,,,,,,,,,,,,
宝鸡,西,132,2006,,,,,,,,,,,,,,,
济南西,济,0,2006,,,,,,,,,,,,,,,
徐州,济,149,2006,,,,,,,,,,,,,,,
徐州东,上,0,2006,,,,,,,,,,,,,,,
合肥,上,71,2006,,,,,,,,,,,,,,,
合肥南,上,0,2006,,,,,,,,,,,,,,,
南京,上,176,2006,,,,,,,,,,,,,,,
南京南,上,0,2006,,,,,,,,,,,,,,,
镇江,上,113,2006,,,,,,,,,,,,,,,
常州,上,122,2006,,,,,,,,,,,,,,,
无锡,上,148,2006,,,,,,,,,,,,,,,
苏州,上,137,2006,,,,,,,,,,,,,,,
上海,上,169,2006,,,,,,,,,,,,,,,
上海南,上,65,2006,,,,,,,,,,,,,,,
上海虹桥,上,0,2006,,,,,,,,,,,,,,,
杭州,上,92,2006,,,,,,,,,,,,,,,
杭州东,上,83,2006,,,,,,,,,,,,,,,
义乌,上,96,2006,,,,,,,,,,,,,,,
金华,上,108,2006,,,,,,,,,,,,,,,
上饶,南,74,2006,,,,,,,,,,,,,,,
鹰潭,南,119,2006,,,,,,,,,,,,,,,
南昌,南,124,2006,,,,,,,,,,,,,,,
长沙,广,147,2006,,,,,,,,,,,,,,,
长沙南,广,0,2006,,,,,,,,,,,,,,,
株洲,广,160,2006,,,,,,,,,,,,,,,
衡阳,广,134,2006,,,,,,,,,,,,,,,
广州,广,185,2006,,,,,,,,,,,,,,,
广州东,广,165,2006,,,,,,,,,,,,,,,
广州南,广,0,2006,,,,,,,,,,,,,,,
东莞,广,81,2006,,,,,,,,,,,,,,,
深圳,广,162,2006,,,,,,,,,,,,,,,
深圳北,广,0,2006,,,,,,,,,,,,,,,
成都,成,114,2006,,,,,,,,,,,,,,,
成都东,成,0,2006,,,,,,,,,,,,,,,
哈尔滨,哈,171,2007,,,,,,,,,,,,,,,
长春,沈,126,2007,,,,,,,,,,,,,,,
沈阳北,沈,184,2007,,,,,,,,,,,,,,,
沈阳,沈,147,2007,,,,,,,,,,,,,,,
北京,京,198,2007,,,,,,,,,,,,,,,
北京西,京,210,2007,,,,,,,,,,,,,,,
北京南,京,0,2007,,,,,,,,,,,,,,,
天津,京,122,2007,,,,,,,,,,,,,,,
石家庄,京,162,2007,,,,,,,,,,,,,,,
郑州,郑,258,2007,,,,,,,,,,,,,,,
郑州东,郑,0,2007,,,,,,,,,,,,,,,
汉口,武,116,2007,,,,,,,,,,,,,,,
武昌,武,95,2007,,,,,,,,,,,,,,,
武汉,武,0,2007,,,,,,,,,,,,,,,
西安,西,188,2007,,,,,,,,,,,,,,,
西安北,西,0,2007,,,,,,,,,,,,,,,
宝鸡,西,114,2007,,,,,,,,,,,,,,,
济南西,济,0,2007,,,,,,,,,,,,,,,
徐州,济,165,2007,,,,,,,,,,,,,,,
徐州东,上,0,2007,,,,,,,,,,,,,,,
合肥,上,74,2007,,,,,,,,,,,,,,,
合肥南,上,0,2007,,,,,,,,,,,,,,,
南京,上,220,2007,,,,,,,,,,,,,,,
南京南,上,0,2007,,,,,,,,,,,,,,,
镇江,上,114,2007,,,,,,,,,,,,,,,
常州,上,135,2007,,,,,,,,,,,,,,,
无锡,上,158,2007,,,,,,,,,,,,,,,
苏州,上,141,2007,,,,,,,,,,,,,,,
上海,上,206,2007,,,,,,,,,,,,,,,
上海南,上,86,2007,,,,,,,,,,,,,,,
上海虹桥,上,0,2007,,,,,,,,,,,,,,,
杭州,上,105,2007,,,,,,,,,,,,,,,
杭州东,上,99,2007,,,,,,,,,,,,,,,
义乌,上,115,2007,,,,,,,,,,,,,,,
金华,上,135,2007,,,,,,,,,,,,,,,
上饶,南,95,2007,,,,,,,,,,,,,,,
鹰潭,南,148,2007,,,,,,,,,,,,,,,
南昌,南,160,2007,,,,,,,,,,,,,,,
长沙,广,153,2007,,,,,,,,,,,,,,,
长沙南,广,0,2007,,,,,,,,,,,,,,,
株洲,广,187,2007,,,,,,,,,,,,,,,
衡阳,广,142,2007,,,,,,,,,,,,,,,
广州,广,181,2007,,,,,,,,,,,,,,,
广州东,广,187,2007,,,,,,,,,,,,,,,
广州南,广,0,2007,,,,,,,,,,,,,,,
东莞,广,92,2007,,,,,,,,,,,,,,,
深圳,广,174,2007,,,,,,,,,,,,,,,
深圳北,广,0,2007,,,,,,,,,,,,,,,
成都,成,112,2007,,,,,,,,,,,,,,,
成都东,成,0,2007,,,,,,,,,,,,,,,
哈尔滨,哈,185,2008,,,,,,,,,,,,,,,
长春,沈,139,2008,,,,,,,,,,,,,,,
沈阳北,沈,200,2008,,,,,,,,,,,,,,,
沈阳,沈,155,2008,,,,,,,,,,,,,,,
北京,京,167,2008,,,,,,,,,,,,,,,
北京西,京,205,2008,,,,,,,,,,,,,,,
北京南,京,141,2008,,,,,,,,,,,,,,,
天津,京,240,2008,,,,,,,,,,,,,,,
石家庄,京,171,2008,,,,,,,,,,,,,,,
郑州,郑,265,2008,,,,,,,,,,,,,,,
郑州东,郑,0,2008,,,,,,,,,,,,,,,
汉口,武,61,2008,,,,,,,,,,,,,,,
武昌,武,163,2008,,,,,,,,,,,,,,,
武汉,武,0,2008,,,,,,,,,,,,,,,
西安,西,174,2008,,,,,,,,,,,,,,,
西安北,西,0,2008,,,,,,,,,,,,,,,
宝鸡,西,97,2008,,,,,,,,,,,,,,,
济南西,济,0,2008,,,,,,,,,,,,,,,
徐州,上,169,2008,,,,,,,,,,,,,,,
徐州东,上,0,2008,,,,,,,,,,,,,,,
合肥,上,92,2008,,,,,,,,,,,,,,,
合肥南,上,0,2008,,,,,,,,,,,,,,,
南京,上,233,2008,,,,,,,,,,,,,,,
南京南,上,0,2008,,,,,,,,,,,,,,,
镇江,上,121,2008,,,,,,,,,,,,,,,
常州,上,143,2008,,,,,,,,,,,,,,,
无锡,上,162,2008,,,,,,,,,,,,,,,
苏州,上,149,2008,,,,,,,,,,,,,,,
上海,上,195,2008,,,,,,,,,,,,,,,
上海南,上,116,2008,,,,,,,,,,,,,,,
上海虹桥,上,0,2008,,,,,,,,,,,,,,,
杭州,上,117,2008,,,,,,,,,,,,,,,
杭州东,上,94,2008,,,,,,,,,,,,,,,
义乌,上,121,2008,,,,,,,,,,,,,,,
金华,上,138,2008,,,,,,,,,,,,,,,
上饶,南,99,2008,,,,,,,,,,,,,,,
鹰潭,南,152,2008,,,,,,,,,,,,,,,
南昌,南,164,2008,,,,,,,,,,,,,,,
长沙,广,163,2008,,,,,,,,,,,,,,,
长沙南,广,0,2008,,,,,,,,,,,,,,,
株洲,广,199,2008,,,,,,,,,,,,,,,
衡阳,广,146,2008,,,,,,,,,,,,,,,
广州,广,185,2008,,,,,,,,,,,,,,,
广州东,广,219,2008,,,,,,,,,,,,,,,
广州南,广,0,2008,,,,,,,,,,,,,,,
东莞,广,117,2008,,,,,,,,,,,,,,,
深圳,广,212,2008,,,,,,,,,,,,,,,
深圳北,广,0,2008,,,,,,,,,,,,,,,
成都,成,112,2008,,,,,,,,,,,,,,,
成都东,成,0,2008,,,,,,,,,,,,,,,
哈尔滨,哈,212,2009,,,,,,,,,,,,,,,
长春,沈,170,2009,,,,,,,,,,,,,,,
沈阳北,沈,230,2009,,,,,,,,,,,,,,,
沈阳,沈,158,2009,,,,,,,,,,,,,,,
北京,京,174,2009,,,,,,,,,,,,,,,
北京西,京,234,2009,,,,,,,,,,,,,,,
北京南,京,150,2009,,,,,,,,,,,,,,,
天津,京,266,2009,,,,,,,,,,,,,,,
石家庄,京,170,2009,,,,,,,,,,,,,,,
郑州,郑,279,2009,,,,,,,,,,,,,,,
郑州东,郑,0,2009,,,,,,,,,,,,,,,
汉口,武,59,2009,,,,,,,,,,,,,,,
武昌,武,177,2009,,,,,,,,,,,,,,,
武汉,武,52,2009,,,,,,,,,,,,,,,
西安,西,192,2009,,,,,,,,,,,,,,,
西安北,西,0,2009,,,,,,,,,,,,,,,
宝鸡,西,112,2009,,,,,,,,,,,,,,,
济南西,济,0,2009,,,,,,,,,,,,,,,
徐州,上,197,2009,,,,,,,,,,,,,,,
徐州东,上,0,2009,,,,,,,,,,,,,,,
合肥,上,124,2009,,,,,,,,,,,,,,,
合肥南,上,0,2009,,,,,,,,,,,,,,,
南京,上,245,2009,,,,,,,,,,,,,,,
南京南,上,0,2009,,,,,,,,,,,,,,,
镇江,上,125,2009,,,,,,,,,,,,,,,
常州,上,149,2009,,,,,,,,,,,,,,,
无锡,上,167,2009,,,,,,,,,,,,,,,
苏州,上,157,2009,,,,,,,,,,,,,,,
上海,上,214,2009,,,,,,,,,,,,,,,
上海南,上,133,2009,,,,,,,,,,,,,,,
上海虹桥,上,0,2009,,,,,,,,,,,,,,,
杭州,上,139,2009,,,,,,,,,,,,,,,
杭州东,上,89,2009,,,,,,,,,,,,,,,
义乌,上,127,2009,,,,,,,,,,,,,,,
金华,上,147,2009,,,,,,,,,,,,,,,
上饶,南,107,2009,,,,,,,,,,,,,,,
鹰潭,南,163,2009,,,,,,,,,,,,,,,
南昌,南,180,2009,,,,,,,,,,,,,,,
长沙,广,156,2009,,,,,,,,,,,,,,,
长沙南,广,52,2009,,,,,,,,,,,,,,,
株洲,广,202,2009,,,,,,,,,,,,,,,
衡阳,广,139,2009,,,,,,,,,,,,,,,
广州,广,182,2009,,,,,,,,,,,,,,,
广州东,广,218,2009,,,,,,,,,,,,,,,
广州南,广,0,2009,,,,,,,,,,,,,,,
东莞,广,184,2009,,,,,,,,,,,,,,,
深圳,广,206,2009,,,,,,,,,,,,,,,
深圳北,广,0,2009,,,,,,,,,,,,,,,
成都,成,142,2009,,,,,,,,,,,,,,,
成都东,成,0,2009,,,,,,,,,,,,,,,
哈尔滨,哈,201,2010,,,,,,,,,,,,,,,
长春,沈,164,2010,,,,,,,,,,,,,,,
沈阳北,沈,191,2010,,,,,,,,,,,,,,,
沈阳,沈,135,2010,,,,,,,,,,,,,,,
北京,京,171,2010,,,,,,,,,,,,,,,
北京西,京,230,2010,,,,,,,,,,,,,,,
北京南,京,174,2010,,,,,,,,,,,,,,,
天津,京,274,2010,,,,,,,,,,,,,,,
石家庄,京,174,2010,,,,,,,,,,,,,,,
郑州,郑,311,2010,,,,,,,,,,,,,,,
郑州东,郑,0,2010,,,,,,,,,,,,,,,
汉口,武,69,2010,,,,,,,,,,,,,,,
武昌,武,186,2010,,,,,,,,,,,,,,,
武汉,武,131,2010,,,,,,,,,,,,,,,
西安,西,216,2010,,,,,,,,,,,,,,,
西安北,西,0,2010,,,,,,,,,,,,,,,
宝鸡,西,120,2010,,,,,,,,,,,,,,,
济南西,济,0,2010,,,,,,,,,,,,,,,
徐州,上,195,2010,,,,,,,,,,,,,,,
徐州东,上,0,2010,,,,,,,,,,,,,,,
合肥,上,131,2010,,,,,,,,,,,,,,,
合肥南,上,0,2010,,,,,,,,,,,,,,,
南京,上,321,2010,,,,,,,,,,,,,,,
南京南,上,0,2010,,,,,,,,,,,,,,,
镇江,上,184,2010,,,,,,,,,,,,,,,
常州,上,207,2010,,,,,,,,,,,,,,,
无锡,上,227,2010,,,,,,,,,,,,,,,
苏州,上,205,2010,,,,,,,,,,,,,,,
上海,上,188,2010,,,,,,,,,,,,,,,
上海南,上,92,2010,,,,,,,,,,,,,,,
上海虹桥,上,244,2010,,,,,,,,,,,,,,,
杭州,上,226,2010,,,,,,,,,,,,,,,
杭州东,上,0,2010,,,,,,,,,,,,,,,
义乌,上,125,2010,,,,,,,,,,,,,,,
金华,上,145,2010,,,,,,,,,,,,,,,
上饶,南,114,2010,,,,,,,,,,,,,,,
鹰潭,南,168,2010,,,,,,,,,,,,,,,
南昌,南,208,2010,,,,,,,,,,,,,,,
长沙,广,153,2010,,,,,,,,,,,,,,,
长沙南,广,147,2010,,,,,,,,,,,,,,,
株洲,广,198,2010,,,,,,,,,,,,,,,
衡阳,广,138,2010,,,,,,,,,,,,,,,
广州,广,189,2010,,,,,,,,,,,,,,,
广州东,广,239,2010,,,,,,,,,,,,,,,
广州南,广,147,2010,,,,,,,,,,,,,,,
东莞,广,220,2010,,,,,,,,,,,,,,,
深圳,广,230,2010,,,,,,,,,,,,,,,
深圳北,广,0,2010,,,,,,,,,,,,,,,
成都,成,193,2010,,,,,,,,,,,,,,,
成都东,成,0,2010,,,,,,,,,,,,,,,
哈尔滨,哈,203,2011,,,,,,,,,,,,,,,
长春,沈,222,2011,,,,,,,,,,,,,,,
沈阳北,沈,179,2011,,,,,,,,,,,,,,,
沈阳,沈,148,2011,,,,,,,,,,,,,,,
北京,京,185,2011,,,,,,,,,,,,,,,
北京西,京,240,2011,,,,,,,,,,,,,,,
北京南,京,309,2011,,,,,,,,,,,,,,,
天津,京,302,2011,,,,,,,,,,,,,,,
石家庄,京,165,2011,,,,,,,,,,,,,,,
郑州,郑,330,2011,,,,,,,,,,,,,,,
郑州东,郑,0,2011,,,,,,,,,,,,,,,
汉口,武,125,2011,,,,,,,,,,,,,,,
武昌,武,212,2011,,,,,,,,,,,,,,,
武汉,武,140,2011,,,,,,,,,,,,,,,
西安,西,196,2011,,,,,,,,,,,,,,,
西安北,西,30,2011,,,,,,,,,,,,,,,
宝鸡,西,124,2011,,,,,,,,,,,,,,,
济南西,济,136,2011,,,,,,,,,,,,,,,
徐州,上,178,2011,,,,,,,,,,,,,,,
徐州东,上,94,2011,,,,,,,,,,,,,,,
合肥,上,184,2011,,,,,,,,,,,,,,,
合肥南,上,0,2011,,,,,,,,,,,,,,,
南京,上,303,2011,,,,,,,,,,,,,,,
南京南,上,200,2011,,,,,,,,,,,,,,,
镇江,上,211,2011,,,,,,,,,,,,,,,
常州,上,246,2011,,,,,,,,,,,,,,,
无锡,上,283,2011,,,,,,,,,,,,,,,
苏州,上,275,2011,,,,,,,,,,,,,,,
上海,上,213,2011,,,,,,,,,,,,,,,
上海南,上,104,2011,,,,,,,,,,,,,,,
上海虹桥,上,376,2011,,,,,,,,,,,,,,,
杭州,上,217,2011,,,,,,,,,,,,,,,
杭州东,上,0,2011,,,,,,,,,,,,,,,
义乌,上,142,2011,,,,,,,,,,,,,,,
金华,上,162,2011,,,,,,,,,,,,,,,
上饶,南,129,2011,,,,,,,,,,,,,,,
鹰潭,南,192,2011,,,,,,,,,,,,,,,
南昌,南,233,2011,,,,,,,,,,,,,,,
长沙,广,191,2011,,,,,,,,,,,,,,,
长沙南,广,181,2011,,,,,,,,,,,,,,,
株洲,广,224,2011,,,,,,,,,,,,,,,
衡阳,广,173,2011,,,,,,,,,,,,,,,
广州,广,194,2011,,,,,,,,,,,,,,,
广州东,广,283,2011,,,,,,,,,,,,,,,
广州南,广,282,2011,,,,,,,,,,,,,,,
东莞,广,199,2011,,,,,,,,,,,,,,,
深圳,广,239,2011,,,,,,,,,,,,,,,
深圳北,广,0,2011,,,,,,,,,,,,,,,
成都,成,190,2011,,,,,,,,,,,,,,,
成都东,成,48,2011,,,,,,,,,,,,,,,
哈尔滨,哈,193,2012,,,,,,,,,,,,,,,
长春,沈,217,2012,,,,,,,,,,,,,,,
沈阳北,沈,172,2012,,,,,,,,,,,,,,,
沈阳,沈,164,2012,,,,,,,,,,,,,,,
北京,京,195,2012,,,,,,,,,,,,,,,
北京西,京,209,2012,,,,,,,,,,,,,,,
北京南,京,262,2012,,,,,,,,,,,,,,,
天津,京,281,2012,,,,,,,,,,,,,,,
石家庄,京,166,2012,,,,,,,,,,,,,,,
郑州,郑,302,2012,,,,,,,,,,,,,,,
郑州东,郑,34,2012,,,,,,,,,,,,,,,
汉口,武,146,2012,,,,,,,,,,,,,,,
武昌,武,202,2012,,,,,,,,,,,,,,,
武汉,武,151,2012,,,,,,,,,,,,,,,
西安,西,197,2012,,,,,,,,,,,,,,,
西安北,西,40,2012,,,,,,,,,,,,,,,
宝鸡,西,120,2012,,,,,,,,,,,,,,,
济南西,济,119,2012,,,,,,,,,,,,,,,
徐州,上,159,2012,,,,,,,,,,,,,,,
徐州东,上,79,2012,,,,,,,,,,,,,,,
合肥,上,157,2012,,,,,,,,,,,,,,,
合肥南,上,0,2012,,,,,,,,,,,,,,,
南京,上,265,2012,,,,,,,,,,,,,,,
南京南,上,162,2012,,,,,,,,,,,,,,,
镇江,上,186,2012,,,,,,,,,,,,,,,
常州,上,226,2012,,,,,,,,,,,,,,,
无锡,上,239,2012,,,,,,,,,,,,,,,
